ID,Month,Construction,Req_Finish_Fabrics,Fabric_Allowance,Rec_Beam_length(yds),Shrink_allow,act_shrink%,Previous_pdn,Req_grey_fabric,Req_beam_length(yds),Total_pdn_m/c,Rej_and_cut_Piece,Total_pdn_per_order,warp_count,weft_count,epi,ppi
13044-1,March,40x40/110x90,68100,6.5,678.032,14.0,19.03037025,543,72834.2246,77442.35446,549.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2427.792,14.0,17.41467144,2005,72834.2246,77442.35446,2005.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2187.2,14.0,18.25164594,1788,72834.2246,77442.35446,1788.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2460.6,14.0,18.31260668,2010,72834.2246,77442.35446,2010.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,1716.952,14.0,64.82138115,421,72834.2246,77442.35446,604.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,1093.6,14.0,18.98317484,886,72834.2246,77442.35446,886.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2187.2,14.0,17.93160205,1795,72834.2246,77442.35446,1795.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2427.792,14.0,19.6389147,1786,72834.2246,77442.35446,1951.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2624.64,14.0,16.71238722,2186,72834.2246,77442.35446,2186.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2187.2,14.0,18.16020483,1790,72834.2246,77442.35446,1790.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2405.92,14.0,18.20176897,1968,72834.2246,77442.35446,1968.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,1793.504,14.0,15.47272825,1516,72834.2246,77442.35446,1516.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,1509.168,14.0,20.0221579,1207,72834.2246,77442.35446,1207.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2460.6,14.0,14.98008616,2092,72834.2246,77442.35446,2092.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2132.52,14.0,13.95156904,1835,72834.2246,77442.35446,1835.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2121.584,14.0,18.9756333,1719,72834.2246,77442.35446,1719.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2493.408,14.0,16.41961524,2084,72834.2246,77442.35446,2084.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,2116.116,14.0,18.10467857,1733,72834.2246,77442.35446,1733.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,3860.408,14.0,17.46986329,3186,72834.2246,77442.35446,3186.0,0,0,40,40,110,90
13044-1,March,40x40/110x90,68100,6.5,86257.7,14.0,21.34151502,TOTAL,72834.2246,77442.35446,67849.0,181,68047,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2449.664,14.0,17.45806772,2022,52941.17647,56290.69817,2022.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2110.648,14.0,19.31387896,1703,52941.17647,56290.69817,1703.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2405.92,14.0,36.69781206,1376,52941.17647,56290.69817,1523.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2362.176,14.0,16.85632231,1964,52941.17647,56290.69817,1964.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2187.2,14.0,13.03950256,1873,52941.17647,56290.69817,1902.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2559.024,14.0,16.80421911,2129,52941.17647,56290.69817,2129.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3499.52,14.0,16.84573884,2910,52941.17647,56290.69817,2910.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3390.16,14.0,18.11595913,2776,52941.17647,56290.69817,2776.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2405.92,14.0,16.41451087,2011,52941.17647,56290.69817,2011.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2105.18,14.0,18.39177648,1718,52941.17647,56290.69817,1718.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3401.096,14.0,16.87973524,2751,52941.17647,56290.69817,2827.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2006.756,14.0,16.63161839,1673,52941.17647,56290.69817,1673.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2116.116,14.0,14.08788554,1677,52941.17647,56290.69817,1818.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2405.92,14.0,17.86925584,1976,52941.17647,56290.69817,1976.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,1749.76,14.0,18.61741039,1424,52941.17647,56290.69817,1424.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2405.92,14.0,16.20669016,2016,52941.17647,56290.69817,2016.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2455.132,14.0,17.8862888,2016,52941.17647,56290.69817,2016.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3608.88,14.0,21.69315688,2655,52941.17647,56290.69817,2826.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2187.2,14.0,16.69714704,1822,52941.17647,56290.69817,1822.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3499.52,14.0,16.27423189,2930,52941.17647,56290.69817,2930.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2810.552,14.0,19.23294783,2270,52941.17647,56290.69817,2270.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2187.2,14.0,16.65142648,1823,52941.17647,56290.69817,1823.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,3619.816,14.0,16.51509358,3022,52941.17647,56290.69817,3022.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,2444.196,14.0,17.96893539,2005,52941.17647,56290.69817,2005.0,0,0,40,40,110,90
13044-3,March,40x40/110x90,49500,6.5,62373.476,14.0,18.06453115,TOTAL,52941.17647,56290.69817,51106.0,170,51282,40,40,110,90
13048-1,March,40x40/120x80,2100,8.3,2608.236,12.8,64.45873763,927,2290.076336,2401.457873,927.0,0,0,40,40,120,80
13048-1,March,40x40/120x80,2100,8.3,497.588,12.8,76.88851017,0,2290.076336,2401.457873,115.0,0,0,40,40,120,80
13048-1,March,40x40/120x80,2100,8.3,0.0,12.8,na,1278,2290.076336,2401.457873,1278.0,0,0,40,40,120,80
13048-1,March,40x40/120x80,2100,8.3,3105.824,12.8,25.30162688,TOTAL,2290.076336,2401.457873,2320.0,34,2241,40,40,120,80
13049-3,March,40x40/92x70,2100,7.1,2187.2,10.1,12.62801756,1911,2260.495156,2299.245724,1911.0,0,0,40,40,92,70
13049-3,March,40x40/92x70,2100,7.1,2061.436,10.1,16.46599749,1722,2260.495156,2299.245724,1722.0,0,0,40,40,92,70
13049-3,March,40x40/92x70,2100,7.1,4248.636,10.1,14.49020344,TOTAL,2260.495156,2299.245724,3633.0,19,3851,40,40,92,70
13050-2,March,40x40/110x90,19910,6.5,3275.332,14.0,17.13817103,2714,21294.11765,22641.36971,2714.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,3280.8,14.0,42.39209949,1710,21294.11765,22641.36971,1890.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,3171.44,14.0,27.76152158,2153,21294.11765,22641.36971,2291.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,2564.492,14.0,16.63066214,2138,21294.11765,22641.36971,2138.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,1891.928,14.0,11.25455091,1679,21294.11765,22641.36971,1679.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,3171.44,14.0,17.48227934,2617,21294.11765,22641.36971,2617.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,2515.28,14.0,15.83442002,2117,21294.11765,22641.36971,2117.0,0,0,40,40,110,90
13050-2,March,40x40/110x90,19910,6.5,19870.712,14.0,22.26750607,TOTAL,21294.11765,22641.36971,15446.0,76,14710,40,40,110,90
13051-1,March,40x40/120x90,4100,7.1,3319.076,9.1,87.73755105,407,4413.347686,4439.619579,407.0,0,0,40,40,120,90
13051-1,March,40x40/120x90,4100,7.1,1093.6,9.1,12.94806145,952,4413.347686,4439.619579,952.0,0,0,40,40,120,90
13051-1,March,40x40/120x90,4100,7.1,0.0,9.1,na,2576,4413.347686,4439.619579,2576.0,0,0,40,40,120,90
13051-1,March,40x40/120x90,4100,7.1,4412.676,9.1,10.82508664,TOTAL,4413.347686,4439.619579,3935.0,137,4078,40,40,120,90
13052-1,March,40x40/110x90,19350,6.5,3827.6,14.0,18.4606542,3121,20695.18717,22004.54565,3121.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,3854.94,14.0,17.66408816,3124,20695.18717,22004.54565,3174.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,3882.28,14.0,18.11512822,3171,20695.18717,22004.54565,3179.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,3936.96,14.0,16.99179062,3268,20695.18717,22004.54565,3268.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,1066.26,14.0,20.00075029,676,20695.18717,22004.54565,853.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,3936.96,14.0,16.89018938,3272,20695.18717,22004.54565,3272.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,3838.536,14.0,17.93746366,3150,20695.18717,22004.54565,3150.0,0,0,40,40,110,90
13052-1,March,40x40/110x90,19350,6.5,24343.536,14.0,17.772833,TOTAL,20695.18717,22004.54565,20017.0,116,18712,40,40,110,90
13052-2,March,40x40/100x70,1700,9.6,2012.224,10.0,15.11879393,1708,1880.530973,1910.642702,1708.0,0,0,40,40,100,70
13052-2,March,40x40/100x70,1700,9.6,339.016,10.0,17.70299927,279,1880.530973,1910.642702,279.0,0,0,40,40,100,70
13052-2,March,40x40/100x70,1700,9.6,2351.24,10.0,15.49140028,TOTAL,1880.530973,1910.642702,1987.0,14,2160,40,40,100,70
13053-1,March,40x50/130x80,1400,11.5,1793.504,12.8,17.25694506,1484,1581.920904,1658.860166,1484.0,0,0,40,50,130,80
13053-1,March,40x50/130x80,1400,11.5,1793.504,12.8,na,,1581.920904,1658.860166,,0,0,40,50,130,80
13053-1,March,40x50/130x80,1400,11.5,1793.504,12.8,17.25694506,TOTAL,1581.920904,1658.860166,1484.0,0,1553,40,50,130,80
13055-1,March,40x40/120x90,9300,7.0,3701.836,9.0,50.99728891,1628,10000.0,10048.47384,1814.0,0,0,40,40,120,90
13055-1,March,40x40/120x90,9300,7.0,3696.368,9.0,68.45552174,1049,10000.0,10048.47384,1166.0,0,0,40,40,120,90
13055-1,March,40x40/120x90,9300,7.0,3707.304,9.0,85.59600184,374,10000.0,10048.47384,534.0,0,0,40,40,120,90
13055-1,March,40x40/120x90,9300,7.0,11105.508,9.0,68.35804359,TOTAL,10000.0,10048.47384,3514.0,0,2152,40,40,120,90
13056-2,March,80/2x40/140x88,2065,6.2,2367.644,8.9,13.07814857,2058,2201.492537,2209.735736,2058.0,0,0,double_80,40,140,88
13056-7,March,80/2x40/140x88,8885,6.0,3729.176,9.0,59.85708371,1317,9452.12766,9497.94575,1497.0,0,0,double_80,40,140,88
13056-7,March,80/2x40/140x88,8885,6.0,3723.708,9.0,77.71038975,657,9452.12766,9497.94575,830.0,0,0,double_80,40,140,88
13056-7,March,80/2x40/140x88,8885,6.0,9820.528,9.0,55.34863299,TOTAL,9452.12766,9497.94575,4385.0,14,3690,double_80,40,140,88
13056-3,March,50x50/140x70,3800,8.0,2734.0,10.1,27.32260424,1987,4130.434783,4201.240815,1987.0,0,0,50,50,140,70
13056-3,March,50x50/140x70,3800,8.0,0.0,10.1,na,281,4130.434783,4201.240815,281.0,0,0,50,50,140,70
13056-3,March,50x50/140x70,3800,8.0,513.992,10.1,18.67577705,418,4130.434783,4201.240815,418.0,0,0,50,50,140,70
13056-3,March,50x50/140x70,3800,8.0,1312.32,10.1,16.94099,1090,4130.434783,4201.240815,1090.0,0,0,50,50,140,70
13056-3,March,50x50/140x70,3800,8.0,4560.312,10.1,17.19864781,TOTAL,4130.434783,4201.240815,3776.0,85,3972,50,50,140,70
13056-4,March,50x50/140x70,1700,10.5,1995.82,10.0,43.73240072,920,1899.441341,1929.855869,1123.0,0,0,50,50,140,70
13056-4,March,50x50/140x70,1700,10.5,1995.82,10.0,na,,1899.441341,1929.855869,,0,0,50,50,140,70
13056-4,March,50x50/140x70,1700,10.5,1995.82,10.0,43.73240072,TOTAL,1899.441341,1929.855869,1123.0,0,770,50,50,140,70
13056-5,March,50x50/140x96,2065,8.3,2509.812,10.1,15.77058361,1985,2251.908397,2290.511766,2114.0,0,0,50,50,140,96
13056-5,March,50x50/140x96,2065,8.3,2509.812,10.1,na,,2251.908397,2290.511766,,0,0,50,50,140,96
13056-5,March,50x50/140x96,2065,8.3,2509.812,10.1,15.77058361,TOTAL,2251.908397,2290.511766,2114.0,0,1786,50,50,140,96
13056-6,March,80/2x40/140x88,8885,6.0,2187.2,9.0,41.38624726,1096,9452.12766,9497.94575,1282.0,0,0,double_80,40,140,88
13056-6,March,80/2x40/140x88,8885,6.0,2241.88,9.0,75.33320249,432,9452.12766,9497.94575,553.0,0,0,double_80,40,140,88
13056-6,March,80/2x40/140x88,8885,6.0,4429.08,9.0,58.56927398,TOTAL,9452.12766,9497.94575,1835.0,0,1503,double_80,40,140,88
13059-3,March,40x40/110x90,800,12.0,1044.388,14.0,17.7508742,859,909.0909091,966.6079485,859.0,0,0,40,40,110,90
13059-3,March,40x40/110x90,800,12.0,1044.388,14.0,na,,909.0909091,966.6079485,,0,0,40,40,110,90
13059-3,March,40x40/110x90,800,12.0,1044.388,14.0,17.7508742,TOTAL,909.0909091,966.6079485,859.0,13,781,40,40,110,90
13061-1,March,40x40/120x80,3342,7.2,3313.608,12.6,54.36997979,1312,3601.293103,3767.806015,1512.0,0,0,40,40,120,80
13061-1,March,40x40/120x80,3342,7.2,3313.608,12.6,na,,3601.293103,3767.806015,,0,0,40,40,120,80
13061-1,March,40x40/120x80,3342,7.2,3313.608,12.6,54.36997979,TOTAL,3601.293103,3767.806015,1512.0,0,1211,40,40,120,80
13061-2,March,40x40/120x80,3777,7.2,2351.24,12.7,11.57857131,2079,4070.043103,4263.107296,2079.0,0,0,40,40,120,80
13061-2,March,40x40/120x80,3777,7.2,2351.24,12.7,15.44886953,1988,4070.043103,4263.107296,1988.0,0,0,40,40,120,80
13061-2,March,40x40/120x80,3777,7.2,4702.48,12.7,13.51372042,TOTAL,4070.043103,4263.107296,4067.0,80,4124,40,40,120,80
13064-2,March,40x40/110x70,16740,7.0,3915.088,10.0,55.47992791,1567,18000.0,18288.22238,1743.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,3499.52,10.0,89.42712143,167,18000.0,18288.22238,370.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,3171.44,10.0,79.66223545,434,18000.0,18288.22238,645.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,3368.288,10.0,89.40114385,149,18000.0,18288.22238,357.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,3116.76,10.0,40.45098115,1646,18000.0,18288.22238,1856.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,3258.928,10.0,89.07616247,132,18000.0,18288.22238,356.0,0,0,40,40,110,70
13064-2,March,40x40/110x70,16740,7.0,20330.024,10.0,73.79737476,TOTAL,18000.0,18288.22238,5327.0,10,3961,40,40,110,70
13064-3,March,40x40/110x70,10649,7.0,3040.208,10.0,66.91015878,785,11450.53763,11633.8877,1006.0,0,0,40,40,110,70
13064-3,March,40x40/110x70,10649,7.0,3034.74,10.0,99.53867547,0,11450.53763,11633.8877,14.0,0,0,40,40,110,70
13064-3,March,40x40/110x70,10649,7.0,2952.72,10.0,71.8225907,611,11450.53763,11633.8877,832.0,0,0,40,40,110,70
13064-3,March,40x40/110x70,10649,7.0,2952.72,10.0,98.40824731,0,11450.53763,11633.8877,47.0,0,0,40,40,110,70
13064-3,March,40x40/110x70,10649,7.0,11980.388,10.0,84.14909434,TOTAL,11450.53763,11633.8877,1899.0,0,1204,40,40,110,70
13064-4,March,40x40/110x70,9136,7.0,2810.552,10.0,17.95206066,2306,9823.655914,9980.955777,2306.0,0,0,40,40,110,70
13064-4,March,40x40/110x70,9136,7.0,2734.0,10.0,51.35332846,1151,9823.655914,9980.955777,1330.0,0,0,40,40,110,70
13064-4,March,40x40/110x70,9136,7.0,2734.0,10.0,28.41989759,1735,9823.655914,9980.955777,1957.0,0,0,40,40,110,70
13064-4,March,40x40/110x70,9136,7.0,2816.02,10.0,16.22928814,2359,9823.655914,9980.955777,2359.0,0,0,40,40,110,70
13064-4,March,40x40/110x70,9136,7.0,11094.572,10.0,28.32531079,TOTAL,9823.655914,9980.955777,7952.0,20,7859,40,40,110,70
13064-5,March,40x40/110x70,15136,7.0,3280.8,10.0,42.17873689,1661,16275.26882,16535.87419,1897.0,0,0,40,40,110,70
13064-5,March,40x40/110x70,15136,7.0,3171.44,10.0,83.4460056,282,16275.26882,16535.87419,525.0,0,0,40,40,110,70
13064-5,March,40x40/110x70,15136,7.0,3155.036,10.0,40.85645932,1625,16275.26882,16535.87419,1866.0,0,0,40,40,110,70
13064-5,March,40x40/110x70,15136,7.0,3280.8,10.0,91.67885881,40,16275.26882,16535.87419,273.0,0,0,40,40,110,70
13064-5,March,40x40/110x70,15136,7.0,12888.076,10.0,64.61069907,TOTAL,16275.26882,16535.87419,4561.0,3,2932,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2624.64,10.0,17.3600951,2127,16275.26882,16535.87419,2169.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2569.96,10.0,32.99506607,1476,16275.26882,16535.87419,1722.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2187.2,10.0,70.37307974,414,16275.26882,16535.87419,648.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2088.776,10.0,90.13776489,23,16275.26882,16535.87419,206.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,1771.632,10.0,61.78664644,459,16275.26882,16535.87419,677.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2515.28,10.0,36.58757673,1385,16275.26882,16535.87419,1595.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,2515.28,10.0,23.46776502,1692,16275.26882,16535.87419,1925.0,0,0,40,40,110,70
13064-6,March,40x40/110x70,15136,7.0,16272.768,10.0,45.04929954,TOTAL,16275.26882,16535.87419,8942.0,40,7060,40,40,110,70
13066-1,March,40x40/120x100,3600,8.2,2230.944,12.1,72.47801827,445,3921.568627,4079.551715,614.0,0,0,40,40,120,100
13066-1,March,40x40/120x100,3600,8.2,2230.944,12.1,na,,3921.568627,4079.551715,,0,0,40,40,120,100
13066-1,March,40x40/120x100,3600,8.2,2230.944,12.1,72.47801827,TOTAL,3921.568627,4079.551715,614.0,10,38,40,40,120,100
13067-1,March,40x40/130x80,1100,11.7,1452.3008,15.6,18.88732692,1083,1245.753114,1349.680687,1178.0,0,0,40,40,130,80
13067-1,March,40x40/130x80,1100,11.7,1452.3008,15.6,na,,1245.753114,1349.680687,,0,0,40,40,130,80
13067-1,March,40x40/130x80,1100,11.7,1452.3008,15.6,18.88732692,TOTAL,1245.753114,1349.680687,1178.0,0,572,40,40,130,80
13067-2,March,40x40/130x80,1450,10.8,1919.268,15.0,96.45698256,0,1625.560538,1748.741919,68.0,0,0,40,40,130,80
13067-2,March,40x40/130x80,1450,10.8,1919.268,15.0,na,,1625.560538,1748.741919,,0,0,40,40,130,80
13067-2,March,40x40/130x80,1450,10.8,1919.268,15.0,96.45698256,TOTAL,1625.560538,1748.741919,68.0,0,0,40,40,130,80
13067-5,March,40x40/120x80,2150,9.0,2734.0,13.3,89.72201902,117,2362.637363,2491.836073,281.0,0,0,40,40,120,80
13067-5,March,40x40/120x80,2150,9.0,2734.0,13.3,na,,2362.637363,2491.836073,,0,0,40,40,120,80
13067-5,March,40x40/120x80,2150,9.0,2734.0,13.3,89.72201902,TOTAL,2362.637363,2491.836073,281.0,0,81,40,40,120,80
13068-1,March,40x40/110x90,8450,7.0,3865.876,15.0,66.81217918,1105,9086.021505,9774.540111,1283.0,0,0,40,40,110,90
13068-1,March,40x40/110x90,8450,7.0,2362.176,15.0,88.31585792,92,9086.021505,9774.540111,276.0,0,0,40,40,110,90
13068-1,March,40x40/110x90,8450,7.0,2296.56,15.0,94.20872958,0,9086.021505,9774.540111,133.0,0,0,40,40,110,90
13068-1,March,40x40/110x90,8450,7.0,2296.56,15.0,48.61880378,989,9086.021505,9774.540111,1180.0,0,0,40,40,110,90
13068-1,March,40x40/110x90,8450,7.0,10821.172,15.0,73.45943674,TOTAL,9086.021505,9774.540111,2872.0,0,1373,40,40,110,90
SF-13012,March,40x40/110x90,8450,6.5,142.168,14.0,26.84711046,104,9037.433155,9609.220193,104.0,0,0,40,40,110,90
SF-13012,March,40x40/110x90,8450,6.5,142.168,14.0,na,,9037.433155,9609.220193,,0,0,40,40,110,90
SF-13012,March,40x40/110x90,8450,6.5,142.168,14.0,26.84711046,TOTAL,9037.433155,9609.220193,104.0,0,24,40,40,110,90
SF-13019,March,50x50/156x90,8450,6.5,109.36,14.0,97.25676664,0,9037.433155,9609.220193,3.0,0,0,50,50,156,90
SF-13019,March,50x50/156x90,8450,6.5,109.36,14.0,na,,9037.433155,9609.220193,,0,0,50,50,156,90
SF-13019,March,50x50/156x90,8450,6.5,109.36,14.0,97.25676664,TOTAL,9037.433155,9609.220193,3.0,0,0,50,50,156,90
SF-13022,March,40x40/110x90,8450,6.5,158.572,14.0,24.95522539,119,9037.433155,9609.220193,119.0,0,0,40,40,110,90
SF-13022,March,40x40/110x90,8450,6.5,158.572,14.0,na,,9037.433155,9609.220193,,0,0,40,40,110,90
SF-13022,March,40x40/110x90,8450,6.5,158.572,14.0,24.95522539,TOTAL,9037.433155,9609.220193,119.0,0,0,40,40,110,90
SF-12263,March,40x40/110x90,8450,6.5,136.7,14.0,19.53182151,110,9037.433155,9609.220193,110.0,0,0,40,40,110,90
SF-12263,March,40x40/110x90,8450,6.5,136.7,14.0,na,,9037.433155,9609.220193,,0,0,40,40,110,90
SF-12263,March,40x40/110x90,8450,6.5,136.7,14.0,19.53182151,TOTAL,9037.433155,9609.220193,110.0,0,0,40,40,110,90
SF-11037,March,50x50/120x90,8450,6.5,180.444,14.0,29.61805325,127,9037.433155,9609.220193,127.0,0,0,50,50,120,90
SF-11037,March,50x50/120x90,8450,6.5,180.444,14.0,na,,9037.433155,9609.220193,,0,0,50,50,120,90
SF-11037,March,50x50/120x90,8450,6.5,180.444,14.0,29.61805325,TOTAL,9037.433155,9609.220193,127.0,0,0,50,50,120,90
13025-1,March,40x40/110x90,88680,7.0,3247.992,14.5,14.5933857,2774,95354.83871,101980.7307,2774.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2515.28,14.0,18.33911135,2054,21294.11765,22641.36971,2054.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3226.12,14.0,14.0143578,2774,21294.11765,22641.36971,2774.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2575.428,14.0,17.41178554,2127,21294.11765,22641.36971,2127.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3171.44,14.0,17.26155942,2624,21294.11765,22641.36971,2624.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2876.168,14.0,17.07716656,2385,21294.11765,22641.36971,2385.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3171.44,14.0,15.81111419,2670,21294.11765,22641.36971,2670.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3237.056,14.0,17.33229206,2676,21294.11765,22641.36971,2676.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3062.08,14.0,16.42935521,2559,21294.11765,22641.36971,2559.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2362.176,14.0,18.46500853,1926,21294.11765,22641.36971,1926.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3237.056,14.0,17.39407659,2674,21294.11765,22641.36971,2674.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2515.28,14.0,17.62348526,2072,21294.11765,22641.36971,2072.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2515.28,14.0,17.10664419,2085,21294.11765,22641.36971,2085.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2526.216,14.0,12.0819439,2221,21294.11765,22641.36971,2221.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,251.528,14.0,18.10056932,206,21294.11765,22641.36971,206.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2580.896,14.0,16.65685095,2151,21294.11765,22641.36971,2151.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3171.44,14.0,16.44174255,2650,21294.11765,22641.36971,2650.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2569.96,14.0,18.05319927,2106,21294.11765,22641.36971,2106.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3182.376,14.0,27.34987946,2312,21294.11765,22641.36971,2312.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,0.0,14.0,na,332,21294.11765,22641.36971,332.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3226.12,14.0,18.75689683,2621,21294.11765,22641.36971,2621.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2559.024,14.0,18.09377325,2096,21294.11765,22641.36971,2096.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2569.96,14.0,18.24775483,2101,21294.11765,22641.36971,2101.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,3258.928,14.0,17.58025952,2686,21294.11765,22641.36971,2686.0,0,0,40,40,110,90
13050-1,March,40x40/110x90,19910,6.5,2515.28,14.0,17.90178429,2065,21294.11765,22641.36971,2065.0,0,0,40,40,110,90
